Organization,About,Location,Employees,Funding,Ownership,Website,Rank,Industries,Headquarters Regions,Founded Date,Founders,Operating Status,Also Known As,Legal name,Last Funding Type,Company Type ,Contact Email,Phone Number
Engagespot,Single API to build your product's multi-channel notification engine,"Wilmington, Delaware, United States",01-Oct,No,Private,engagespot.co/,194234,"Developer Tools,Information Technology,SaaS","Greater Philadelphia Area, East Coast, Southern US","Jan 24, 2023","Anand Sukumaran Nair,Anandu S.,Shiv Shankar, Shiv Shankar M S",No,No,Engagespot Inc,No,For Profit,[email],No
Spoonbill,People Technology Signals & News Similar Companies About SaaS Data Observability,"Pune, Maharashtra, India",01-Oct,No,Private,spoonbill.ai,224126,"Big Data,Information Technology,Predictive Analytics,SaaS",Asia-Pacific (APAC),Apr-22,Suyog Choudhari,Active,No,Spoonbill Data Pvt Ltd,No,For Profit,[email],No
Razzle AI,Build natural language based internal apps in a few lines of code.,No,01-Oct,NO,Private,razzle.ai,"2,15,723","Artificial Intelligence,Developer Tools,SaaS,Software",No,"Dec 30, 2022",No,Active,No,ConsumerAI ÖÜ,No,For Profit,No,No
Legalese Decoder,Simplify Everyday Jargons & Legalese Instantly,"Vancouver, British Columbia, Canada",01-Oct,No,Private,legalesedecoder.com/,"1,98,534","Legal Tech, SaaS",No,Jan-23,William Tsui,Active,No,No,No,For Profit,[email],No
Kiana,"People Technology Signals & News Similar Companies About SaaS 1-10 Private www.kianaapp.com 226,919",No,01-Oct,No,Private,www.kianaapp.com,"2,26,919",Freelance SaaS,No,"Nov 7, 2022",Lukas Marquardt,Active,No,Kiana LLC,No,For Profit,No,No
Isla,"A scalable, reliable, and collaborative internal ticketing system to sustain explosive growth.","Paris, Ile-de-France, France",01-Oct,No,Private,getisla.com,"2,41,064","Collaboration,SaaS,Software,Ticketing",European Union (EU),"Dec 7, 2022","Antoine Aubert,Romeo Bellon",Active,No,ISLA SAS,No,For Profit,[email],+1 [phone]
Solved,Solved is a platform for incident management & root-cause analysis between all actors in food supply chain,"Valencia, Comunidad Valenciana, Spain",01-Oct,No,Private,www.trysolved.com/,"2,34,651","Food and Beverage, Industrial Manufacturing, SaaS,Software",No,"Apr 1, 2022","Iñigo Robles Fernández,Karim Jerome Gaad,Pablo Perez",Active,No,No,No,For Profit,[email],No
X80 Security,X80 automatically identifies dangerous issues in the cloud and quantifies cyber risk in dollars.,"Singapore, Central Region, Singapore",01-Oct,NO,Private,www.x80security.com/,"2,43,941","Cloud Security,Cyber Security,Information Technology,SaaS,Security","Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia","Mar 15, 2022","Edoardo Barp,Simon Janin",Active,No,X80 Pte. Ltd.,No,For Profit,[email],No
Ledgr,Ledgr is a cloud accounting and SaaS firm providing business services company.,"Underhill, Vermont, United States",01-Oct,NO,Private,www.getledgr.co/,"2,38,098","Consulting, FinTech, Professional Services, SaaS, Small and Medium Businesses, Software","New England, Northeastern US",Sep-22,Ian Bouchett,Active,"Get Ledgr, Ledgr Cloud, Ledgr Cloud Accounting, Ledgr Bookkeeping, Ledgr Books, Ledgr Accounting, Ledgr US",Ledgr Inc,No,For Profit,[email],877-425-2329
blueLINC,Scalable AI-powered sourcing & pre-screening for busy skilled trade recruiters,"Denver, Colorado, United States",01-Oct,NO,Private,www.getbluelinc.com,"2,50,402","Artificial Intelligence,Natural Language Processing,Recruiting,SaaS","Greater Denver Area, Western US","Jul 20, 2022",Barb Hansen,Active,"Get Ledgr, Ledgr Cloud, Ledgr Cloud Accounting, Ledgr Bookkeeping, Ledgr Books, Ledgr Accounting, Ledgr US",Ledgr Inc,No,For Profit,[email],No
GenLoyal,"We help SMBs identify who their best customers are, reward them, sell more and repeat.",No,01-Oct,No,Private,www.genloyal.com,"2,45,456","Loyalty Programs, Marketing Automation,Restaurants,Retail Technology,SaaS",No,"Jan 2, 2023","Leandro Rzezak,Roman Avila",Active,No,No,No,For Profit,[email],No
Trigr,"Trigr is a software solution that enables media businesses to efficiently manage projects, budgets & suppliers in one centralised platform.","Galway, Galway, Ireland",01-Oct,Pre-Seed,Private,www.trigr.online/,"2,63,100","Enterprise Software,Information Technology,SaaS,Software",European Union (EU),"Jun 7, 2022",Gavin Duffy,Active,No,No,Pre-Seed,For Profit,[email],+353 (0)91 722 697
AR Code,AR Code offers a software-as-a-service (SaaS) platform that allows users to easily create and manage AR experiences.,No,01-Oct,NO,Private,ar-code.com,"2,73,679","Augmented Reality, Information Technology, SaaS","Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia","Nov 16, 2022",No,Active,No,AR Code Pte. Ltd.,No,For Profit,[email],No
Fieldmobi,B2B SaaS that enables multi-organization collaboration by digitizing organizations from the ground up through customizable field ops apps.,"Bangalore City, Karnataka, India",01-Oct,NO,Private,www.fieldmobi.com,"2,56,046","Apps,Information Technology,Mobile,SaaS,Software",Asia-Pacific (APAC),"Mar 28, 2022","Shambhabi Raha,Shiv Shankar Raha",Active,No,Fieldmobi Private Limited,No,For Profit,[email],9.1983E+11
Prop.ID,SaaS for property companies. First service: hybride home owners meetings,"Vienna, Wien, Austria",01-Oct,Seed,Private,www.prop.id/,"2,51,778","Real Estate,SaaS",European Union (EU),"Apr 1, 2022",Alexander Schuch,Active,No,prop.ID GmbH,Seed,For Profit,[email],No
Peliqan.io,"Peliqan is a disruptive SaaS solution for data collaboration in the modern data stack. Data engineers and data owners can now empower business users to work with data from databases, data warehouses and data lakes in a spreadsheet-like environment. Business users can combine data from multiple sources, clean the data, make edits in personal copies.","Gent, Oost-Vlaanderen, Belgium",01-Oct,NO,Private,peliqan.io,"2,84,921","Analytics, Big Data, Cloud Data Services, Data Integration, Information Technology, Internet, SaaS, Software",European Union (EU),"Mar 25, 2022",Niko Nelissen,Active,Peliqan,No,No,For Profit,[email],+32 9 298 07 47
vatkey,"B2B SaaS fighting for Fiscal Fairness for SMEs, by helping you recover cross-border taxes and VAT.",No,01-Oct,NO,Private,vatkey.com,"2,67,231","Accounting,B2B,Business Travel, FinTech, SaaS,Software",No,"Apr 28, 2022","Jes Hansen,Jonathan Bredo",Active,No,VATKEY ApS,No,For Profit,No,No
Thread,Enterprise SaaS tool to help with Incident Management,"Dover, Delaware, United States",01-Oct,NO,Private,www.usethread.io,"2,45,191",SaaS,"East Coast, Southern US",2023,"Jes Hansen,Jonathan Bredo",Active,No,Thread Inc.,No,For Profit,[email],No
Mineo,SaaS Data ops Platform,"Madrid, Madrid, Spain",01-Oct,NO,Private,www.mineo.app,"2,72,789","Analytics, Business Intelligence, Data Visualization, SaaS, Software",European Union (EU),"Jan 18, 2023","Alberto Rodriguez de Lama, Diego García Morate, Fabiola Perez Ramos",Active,Mineo.app,No,No,For Profit,[email],No
Leapify,"Leapify helps businesses manage their leads, sales, appointments, and automate processes such as nurturing and closing. Leapify is built with all the smart tools businesses need help to do more and grow more, with less effort.",No,01-Oct,NO,Private,leapify.com/,"2,69,948","CRM,Marketing,SaaS",No,"Jan 1, 2023","Bilal Patoli,Zohaib Patoli",Active,No,No,No,For Profit,[email],No
Trestle,Vertical SaaS for Construction Procurement,"New York, New York, United States",01-Oct,NO,Private,www.gotrestle.com,"2,95,073","Construction, SaaS","Greater New York Area, East Coast, Northeastern US",Oct-22,"Jason Chen, Victor Zhang",Active,No,No,No,For Profit,[email],No
Pelrio,Pelrio is a financial management tool for entrepreneurs that makes it easier and simpler to automate and control your business finances,"Brescia, Lombardia, Italy",01-Oct,NO,Private,www.pelrio.com/,"2,87,789",Financial Services FinTech SaaS Software,European Union (EU),"Apr 5, 2022",Sebastiano Valentini,Active,No,Pelrio SRL,No,For Profit,[email],+39 324 813 6254
Circonomit,Circonomit offers a scalable SaaS solution that enables real-time data driven environmental based decision-making.,"Aachen, Nordrhein-Westfalen, Germany",01-Oct,NO,Private,www.circonomit.de/,"2,75,758","Energy Efficiency,Environmental Engineering,GreenTech, SaaS,Software,Sustainability",European Union (EU),Jun-22,"Dana Aleff, Erik Müller,Johanna Häupl",Active,No,Circonomit GmbH,No,For Profit,[email],No
Hashtag Pay Me,"Hashtag Pay Me is the only place that allows creators to be their own agent from pitch to pay. Source, price, pitch and invoice in one spot.","Atlanta, Georgia, United States",01-Oct,NO,Private,hashtagpayme.com,"2,32,006","Content Creators,Digital Marketing,SaaS,Sales Automation","Greater Atlanta Area, East Coast, Southern US","Jun 1, 2022",Cynthia Ruff,Active,No,"Hashtag Pay Me, Inc.",No,For Profit,[email],No
Chift Logo,People Technology Signals & News Similar Companies About,"Brussels, Brussels Hoofdstedelijk Gewest, Belgium",01-Oct,NO,Private,www.chift.eu/,"3,03,032",Data Integration Information Technology PaaS SaaS Software,European Union (EU),Apr-22,No,Active,"Chift SRL, Chift One API",Chift SRL,No,For Profit,[email],No
iflows,iflows is an innovative platform designed for SME which want to digitalise their business processes using intuitive workflows,"Bucharest, Bucuresti, Romania",01-Oct,NO,Private,iflows.com,"2,87,342","SaaS,Software",European Union (EU),"May 24, 2022","Andrei Stanciu,Ionut Sisu",Active,No,iFlows Technologies Srl,No,For Profit,[email],40371235770
Hashlays Inc,Human Capital Management Platform,No,01-Oct,NO,Private,www.hashlays.com,"2,52,238","Human Resources, Information Technology, Internet, SaaS, Software",No,"Oct 1, 2022",Dinesh Prabhakaran Kannan,Active,No,Hashlays Global Tech Private Limited,No,For Profit,[email],19294802707
Virality Data,"People, Signals & News, Similar Companies, About, SaaS",No,01-Oct,NO,Private,viralitydata.com,"2,72,098","SaaS, Social Media","San Francisco Bay Area, Silicon Valley, West Coast","Jan 24, 2023",Cristina Noujaim,Active,No,Virality Data Inc.,No,For Profit,[email],No
Promize,"We help product owners, raise engagement, retention, and conversion rates through No-code Hyper-personalized messaging platform.","Abu Dhabi, Abu Dhabi, United Arab Emirates",01-Oct,NO,Private,www.promize.io,"3,11,947","B2B,Marketing Automation,SaaS",Gulf Cooperation Council (GCC),Jun-22,"Saif AL Essai,Suhaib Kotb",Active,"Promize.io,Pomize IO",No,No,For Profit,[email],No
Shoptinga,"New to the world of E-commerce, ShopTinga helps AFRICANS EASY SHOPPING WITH MONEY AND CRYPTO.","Lagos, Lagos, Nigeria",01-Oct,NO,Private,shoptinga.online,"2,83,382","E-Commerce,SaaS,Software",No,"Nov 11, 2022",Olanrewaju Taiwo,Active,"shoptinga, SaaS",No,No,For Profit,[email],+234 9060620279
ETHIACK,Autonomous and symbiotic cybersecurity SaaS platform combining ethical hackers and AI,"Coimbra, Coimbra, Portugal",01-Oct,Pre-Seed,Private,ethiack.com,"2,87,955","Cyber Security,Information Technology,Penetration Testing,SaaS,Software",European Union (EU),2022,André Baptista,Active,No,No,Pre-Seed,For Profit,[email],3.51916E+11
JAGIZMO,A peer-to-peer (one2one) rental platform and a marketplace for merchants to host products for rental.,"Mumbai, Maharashtra, India",01-Oct,No,Private,jagizmo.app,"3,22,046","B2B,B2C, Communities,E-Commerce Platforms,Home Health Care, Marketplace,Musical Instruments,Rental,SaaS,Sharing Economy",Asia-Pacific (APAC),"Sep 2, 2022","Krishna Sadhula,Mahesh Waghmare,Shiva Gongidi,Srinivas Akavaram,Vikas Khade",Active,one2onecompany,JAGIZMO,No,For Profit,[email],9769984876
Modish.no,"We are building SaaS platform to support B2B business,The platform uses data intiatives to increase ROI and build a digital footprint.","Oslo, Oslo, Norway",01-Oct,NO,Private,modish.no,"3,40,110","Digital Marketing,Loyalty Programs,SaaS,Software,Web Development","Nordic Countries, Scandinavia","Nov 1, 2022",Trond Viggo Larsen,Active,No,Modish AS,No,For Profit,[email],4790907777
Sellie,Sellie is an e-commerce platform that offers businesses a range of tools for creating and managing an online store.,"Lagos, Lagos, Nigeria",01-Oct,NO,Private,getsellie.com,"3,08,996","B2B, E-Commerce, SaaS",No,"Dec 10, 2022",Oyewale Philip,Active,No,Sellie Inc,No,For Profit,[email],2.34912E+12
Carta Maps,"Carta Maps is driving change in the mapping industry. Enabling anyone to create, collaborate and share beautiful digital maps with ease. Our primary focus is on user experience and how we can simplify a very complex task of creating and sharing a digital map. The company was founded in 2022 by Franco Valdes.","Charlotte, North Carolina, United States",01-Oct,NO,Private,www.cartamaps.io,"3,26,132","Apps, Communities, Mapping Services, Navigation, SaaS, Software","East Coast, Southern US","Jun 1, 2022",Franco Valdes,Active,Carta,No,No,For Profit,[email],No
Ghostly Kitchen,Prescriptive analytics for foodservice,"San Francisco, California, United States",01-Oct,NO,Private,www.ghostly.kitchen,"3,40,995",Predictive Analytics SaaS,"San Francisco Bay Area, West Coast, Western US","May 27, 2022","Dave Brody, Mohamed Abdelmeguid",Active,No,No,No,For Profit,[email],No
OLY.AI,OLY.AI builds natural language bots for business making it 100x faster to get quick answers to financial questions about your business,"Los Angeles, California, United States",01-Oct,NO,Private,www.OLY.AI,"3,20,820","Analytics, Artificial Intelligence, SaaS","Greater Los Angeles Area, West Coast, Western US","Apr 29, 2022",Michael Galluppo,Closed,No,OLY.AI Inc.,No,For Profit,[email],646.926.6226
Desire Group International limited,"Saas, Business development, Techsales, Marketing, Technology, Services,","London, England, United Kingdom",01-Oct,No,Private,www.desiregroupinternational.co.uk/,"3,00,787","Business Development,Collaboration,Enterprise Software,Information Technology, Marketing, Marketing Automation,Professional Services,SaaS,Sales,Software",No,"Sep 8, 2022",No,Active,Desire Group International,Desire Group International Limited,No,For Profit,[email],-2039499079
Cryptoxie,"Cryptoxie is a global FinTech startup providing blockchain solutions like Cloud SaaS, payment infra, and portfolio management services.",No,01-Oct,No,Private,www.cryptoxie.com,"3,44,605","Artificial Intelligence,Blockchain,Cryptocurrency,FinTech,Information Technology,SaaS,Software",No,"Jul 19, 2022","Jatinder Gulati,Sagar Gulati",Active,Cryptoxie FinTech,Cryptoxie FinTech Private Limited,No,For Profit,No,No
Mission Control,No-code AI Governance automation and AI Risk Insights platform,"Los Angeles, California, United States",01-Oct,NO,Private,www.takecontrol.ai,"3,32,818","Artificial Intelligence,SaaS,Software","Greater Los Angeles Area,West Coast,Western US",Apr-22,No,Active,No,The AI Responsibility Lab Public Benefit Corporation,No,For Profit,[email],No
Davetino.com,Online Invitation Application (SaaS),"London, England, United Kingdom",01-Oct,NO,Private,www.davetino.com,"2,90,688","Event Management,Events,SaaS,Service Industry,Wedding",No,"Aug 24, 2022",No,Active,No,Funny Company Limited,No,For Profit,[email],No
beplus.cloud,The Ultimate Build Ecosystem for All Things Cloud,"New York, New York, United States",01-Oct,NO,Private,beplus.cloud,"3,45,289","Cloud Infrastructure, Cloud Management,Developer Platform,Developer Tools,SaaS,Software","Greater New York Area, East Coast, Northeastern US","Jun 17, 2022",Igor Lamos,Active,No,beplus.cloud LLC,No,For Profit,[email],15865000117
Run The Ship,RUN democratises investing in startups like never before — transforming recurring revenue into web3-native assets on-chain for growth,"Singapore, Central Region, Singapore",01-Oct,NO,Private,www.runtheship.io/,306355,"Blockchain,Cryptocurrency,Financial Services,FinTech,Funding Platform,Payments,SaaS","Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia","May 5, 2022",Graham Malone,Active,RUN,No,No,For Profit,No,No
Managirr,Software solution that empowers small landlords to optimize and grow their rental portfolios.,No,01-Oct,NO,Private,managirr.com/,"3,29,723","Property Management, Rental Property,SaaS,Software",No,"Jun 1, 2022",Graham Malone,Active,RUN,No,No,For Profit,[email],No
"Licensing, Inc",Building the world's first infringement detector.,No,01-Oct,NO,Private,licensing.com,"2,55,768","Artificial Intelligence,Business Intelligence,DRM,Enterprise Applications,Innovation Management,Intellectual Property,Legal Tech,Market Research,SaaS",No,Jan-23,Wayne Chang,Active,No,"Licensing, Inc",No,For Profit,[email],No
Cuprin,A SaaS that simplifies business management for freelancers and small business owners.,"San Francisco, California, United States",01-Oct,NO,Private,cuprin.net,"3,65,929","SaaS, Software","San Francisco Bay Area, West Coast, Western US","May 2, 2022",Deniz Birlik,Active,No,"Cuprin, Inc.",No,For Profit,[email],415-430-9095
Volcaino,Erupting the full AI potential of your company's network.,"Ghent, Oost-Vlaanderen, Belgium",01-Oct,NO,Private,volcaino.com/,"3,47,854","Data Visualization, SaaS, Software",European Union (EU),"Sep 1, 2022",No,Active,No,Volcaino,No,For Profit,[email],No
Lotaro,Lotaro is a SaaS based placement platform for exceptional talents and companies,No,01-Oct,NO,Private,www.lotaro.de/,"3,65,933",SaaS Software,No,"May 16, 2022",Julia Kupke,Active,No,Lotaro GmbH,No,For Profit,[email],No
Bollwerk,People Signals & News Similar Companies About Bollwerk is a SaaS financial and risk research platform and collaborative tool.,"Zürich, Zurich, Switzerland",01-Oct,NO,Private,bollwerk.io,"3,47,836",Analytics Artificial Intelligence Finance FinTech Information Technology Machine Learning Natural Language Processing SaaS,No,"Sep 1, 2022",Oisin Maher,Active,No,QuantX Analytics AG,No,For Profit,[email],412443770
Wisterias Care Management Software,Wisterias Care Management Software is a Digital Care Platform. Digitally transform your care setting with Wisterias CMS.,"Manchester, Manchester, United Kingdom",01-Oct,NO,Private,www.wisterias.co.uk,"3,45,342","Elder Care, Electronic Health Record (EHR), Health Care, Home Health Care, Information Technology, Medical, Nursing and Residential Care, SaaS, Software",No,"May 3, 2022",Tsitsi Mtasa,Active,Wisterias Care Software Ltd,Wisterias Care Software Ltd,No,For Profit,No,No
BestShifts,AI-powered Future of Work/HR/SaaS Mobile App Solution for B2B2C Marketplace for Staffing & Workforce Management of Licensed Professionals,"Cincinnati, Ohio, United States",01-Oct,NO,Private,www.BestShifts.com,"3,86,120","Human Resources, Recruiting,SaaS,Staffing Agency","Great Lakes, Midwestern US","Aug 29, 2022","Al Bagiro,Joe Moralez",Active,No,No,No,For Profit,[email],No
GraalSystems,"Data & AI SaaS platform that allows data analysts, engineers and scientist to deliver faster, everywhere","Neuilly-sur-seine, Ile-de-France, France",01-Oct,NO,Private,graal.systems,"3,30,015","Artificial Intelligence, Big Data, Cloud Data Services, SaaS",European Union (EU),Oct-22,"Charles Armataffet, Vincent Devillers",Active,No,No,No,For Profit,[email],No
Animatr.AI,Animate Like It's 2022 | Advanced ML and NLP pipelines to compose context aware animation,"Toronto, Ontario, Canada",01-Oct,NO,Private,www.animatr.ai/,"3,69,340","Animation,SaaS,Software,Video",Great Lakes,Apr-22,"Brigitta Ivanyi-Bitter Phd,Bruno Bitter",Active,No,Animatr AI Video Platform Inc.,No,No,[email],14167700148
ClicktoHub,"SaaS, Market Place, AI, Data Analytics","Abu Dhabi, Abu Dhabi, United Arab Emirates",01-Oct,NO,Private,clicktohub.com/,"4,14,055","Analytics,Artificial Intelligence,Business Development,Information Technology,SaaS,Software",Gulf Cooperation Council (GCC),"Mar 3, 2022",Mohammed Gouda,Active,No,Click to Hub Limited,No,For Profit,[email],9.7157E+11
ScrapeIN',Premium Easy-to-Use Proxy API-based scraping provider for affordable SMB prices with dedicated support team.,"London, England, United Kingdom",01-Oct,NO,Private,scrapein.app/,"3,96,938","Data Integration, Data Mining, Data Storage, Market Research, SaaS, Web Development",No,"Jul 1, 2022",Aleksandr Andriushkin,Active,No,SOAX Ltd,No,For Profit,[email],+44 744 142 7151
Aeroplicity,Aeroplicity is building the world's first blockchain-backed aerospace & defense platform made for small to medium-sized businesses.,No,01-Oct,NO,Private,aeroplicity.com,"3,61,566",Aerospace Government Military SaaS Software,No,"Jan 4, 2023","Jamey Rose, Jerome Miastkowski",Active,No,Aeroplicity Inc.,No,No,[email],+1 [phone]
Bunch,"We are a marketplace where real estate developments are funded through retail investors. Through technology, we match real estate developers with retail investors and crowdfund their projects. Retail investors can invest any amount starting at $50. Registration and purchases of shares are 100% digital. Real estate developers normally have to fund","Medellín, Antioquia, Colombia",01-Oct,NO,Private,www.bunch.fund/,"3,45,106","Construction,Crowdfunding,Online Portals,Real Estate,Real Estate Investment,SaaS",Latin America,Oct-22,"David Trujillo Charry, Santiago Moreno Giraldo",Active,Bunch.fund,Aeroplicity Inc.,No,For Profit,[email],5.73052E+11
Uncover Legal,AI-powered litigation case management software for lawyers,"Amsterdam, Noord-Holland, The Netherlands",01-Oct,NO,Private,www.uncoverlegal.com,"3,88,271","Customer Service,Document Management,Innovation Management,Legal,Legal Tech,SaaS",European Union (EU),"Apr 26, 2022","Caroline Zand-Korteweg,Ingrid Van de Pol-Mensing",Active,No,Uncover Legal B.V.,No,For Profit,[email],No
IMRZ Labs,Making Emerging Technology Accessible,"Manchester, Manchester, United Kingdom",01-Oct,NO,Private,www.imrzlabs.com,"3,57,431","Apps,Augmented Reality, Blockchain, Computer Vision,Consulting,Cryptocurrency,Emerging Markets,SaaS,Software,Virtual Reality",No,"Apr 29, 2022","Ben Emma,Mike Anderson,Stephen Wilson",Active,IMRZ,IMRZ Labs Ltd,No,For Profit,[email],No
Trackr Software Solutions,Streamline productivity and accelerate your TrackVia experience with a range of native extensions and add-ons.,"Rutherford, New Jersey, United States",01-Oct,Non-equity Assistance,Private,trackrsoftware.com,413203,"Enterprise Software,SaaS, Software","Greater New York Area, East Coast,Northeastern US",May-22,Jacob Hartmann,Active,No,"Trackr Software Solutions, Inc.",No,For Profit,[email],866-828-7225
Skribled,Your patient coordinator SaaS,"Miami, Florida, United States",01-Oct,No,Private,www.skribled.com,"4,09,623","Health Care,Medical,SaaS,Software","Greater Miami Area, East Coast, Southern US","May 12, 2022",Sofiane Bennacer,Active,No,Skribled Inc,No,For Profit,,
Chargerdata Ltd,"People, Technology, Signals & News, Similar Companies, About, SaaS","Jyväskylä, Western Finland, Finland",01-Oct,No,Private,laturidata.fi,"4,14,000","Automotive, Electric Vehicle, Information Technology, SaaS, Software","European Union (EU), Nordic Countries, Scandinavia","Sep 21, 2022",Aleksi Kallio,Active,Laturidata Oy,Laturidata Oy,No,For Profit,[email],3.58448E+11
Bond Health Systems,SaaS for patient management & communication,"Washington, District of Columbia, United States",01-Oct,No,Private,bond.dental,428010,"Electronic Health Record (EHR),Health Care,SaaS,Software","Washington DC Metro Area, Southern US",Mar-22,"Ryan Patel,Saman Mehryar",Active,No,No,No,For Profit,[email],No
Pandvisor,"We enable companies to build their desired development team fast and easy by matching their needs with our network of vetted technical experts. We have a large network of software developers in Romania with focus on the most demanded skills including .NET, Java, Angular, React.js, Node.js, Vue.js and others. Our focus is to quickly assemble the","Brasov, Brasov, Romania",01-Oct,No,Private,pandvisor.com/,"4,02,905","Human Resources,Information Technology,SaaS,Software,Web Development",European Union (EU),"Sep 2, 2022","Adrian Draghici,Ciprian Ilies",Active,No,AC Pandvisor SRL,No,For Profit,[email],742883150
Amadeo,AI & NLP-driven platform for company's data & documentation,No,01-Oct,No,Private,amadeo.tech,"4,40,099","Artificial Intelligence,Information Technology,Machine Learning,Natural Language Processing,SaaS,Software",No,"Mar 23, 2022",No,Active,amadeo.ai,No,No,For Profit,[email],No
thearkhives,"Legal Tech SaaS platform for drafting, managing, sharing and storing legal documents - powered by intelligent automation and AI","Espoo, Southern Finland, Finland",01-Oct,No,Private,www.thearkhives.com/,"4,04,051","Legal Tech,SaaS,Software","European Union (EU), Nordic Countries, Scandinavia","Jan 1, 2023","Laura Zhong, Samuli Pyy, Tuomas Vainio",Active,No,No,No,For Profit,[email],No
Huudle,Huudle is a digital decision-making tool that enables companies to decide and act collectively.,"Istanbul, Istanbul, Turkey",01-Oct,No,Private,huudle.io,"4,70,985","Productivity Tools, SaaS, Software",No,"Mar 1, 2022",Haluk Can Hür,Active,No,Huudle Inc.,No,For Profit,[email],9.05336E+11
