Organization,About,Location,Employees,Funding,Ownership,Website,Rank,Industries,Headquarters Regions,Founded Date,Founders,Operating Status,Also Known As,Legal name,Last Funding Type,Company Type ,Contact Email,Phone Number
Sharehouse,"Australian Flatmate Finder Platform Melbourne, Victoria, Australia 1-10 Private sharehouse.app 454,601","Melbourne, Victoria, Australia",01-Oct,No,Private,sharehouse.app,"4,54,601",Real Estate SaaS,"Asia-Pacific (APAC), Australasia","Mar 12, 2022",Haluk Can Hür,Active,No,No,No,For Profit,[email],No
HireTalent,"AI-powered hiring automation platform to manage all stages of your recruitment process, from workforce planning to interviews to onboarding.","Brampton, Ontario, Canada",01-Oct,No,Private,hiretalent.ai/,406502,"Enterprise Software,Human Resources,SaaS,Software",Great Lakes,"Apr 2, 2022",No,Active,No,HireTalent,No,For Profit,[email],+1 [phone]
Plait,Productivity SaaS for Health Practice Businesses,"Auckland, Auckland, New Zealand",01-Oct,No,Private,www.plaithealth.com,"4,70,253","Health Care,SaaS","Asia-Pacific (APAC), Australasia",Oct-22,"Frayne Cooke,Luis Castillo,Steve McArdle",Active,No,HireTalent,No,For Profit,[email],No
Saberlo,SaaS solution interconnects data-sources to optimize resources & supply chain management,"London, England, United Kingdom",01-Oct,No,Private,saberlo.io,"4,81,547","Enterprise Software, Knowledge Management,SaaS,Software,Supply Chain Management","Asia-Pacific (APAC), Australasia","Mar 31, 2022",Marko Wathen,Active,No,Saberlo Ltd,No,For Profit,[email],3.58408E+11
Fintech One Inc,"Internet, SaaS, Fintech, banking","Dallas, Texas, United States",01-Oct,No,Private,fintechone.co/,"3,72,110","Banking,Commercial Lending,Consumer Lending,FinTech,Lending,SaaS","Dallas/Fort Worth Metroplex, Southern US","Jul 15, 2022",Marko Wathen,Active,FT1,Fintech One Inc,No,For Profit,[email],(469) 454-2666
XBLOCK,XBlock is a Human Experience Platform for Restaurants,"Seattle, Washington, United States",01-Oct,No,Private,xblock.ai,"3,24,519","Augmented Reality,Business Intelligence, Restaurants,SaaS,Software","Greater Seattle Area,West Coast,Western US","Apr 4, 2022","Cyrus Neek,Dena Neek",Active,x Block,X Block Inc.,No,For Profit,[email],(469) 454-2666
Billdoo,Billdoo is a SaaS based POS Billing Software. Providing Omnichannel POS with totally free billing and affordable upgradable options.,"Singapore, Central Region, Singapore",01-Oct,No,Private,billdoo.com/,"4,92,946","Billing, Point of Sale, SaaS, Software","Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia","Jun 24, 2022",Robin Moses,Active,x Block,Billdoo,No,For Profit,[email],6588614414
SchedulingKit,AI powered appointment scheduling SaaS platform.,No,01-Oct,No,Private,schedulingkit.com,"5,06,463","Apps,Artificial Intelligence,SaaS,Sales,Scheduling,Software",No,"Mar 3, 2022",Asad Ali,Active,No,No,No,For Profit,[email],No
Timeclock.Kiwi,"A cloud time clock system that allows you to use any touch screen device to clock in and out. Tracks jobs, tasks and materials used.","Dunedin, Otago, New Zealand",01-Oct,No,Private,timeclock.kiwi/,"5,06,147","SaaS, Software","Asia-Pacific (APAC), Australasia",Oct-22,"Cameron Hill, Loic Joachim",Active,No,No,No,For Profit,[email],No
Demo Strike,"Software Development, Demo, SaaS","Thane, Maharashtra, India",01-Oct,No,Private,demostrike.tech/,"4,83,568","SaaS,Software",Asia-Pacific (APAC),"Feb 26, 2022",Rohit Singh,Active,No,FUSETECH SOLUTIONS PRIVATE LIMITED,No,For Profit,[email],No
Novocuris,B2B SaaS startup in the healthcare domain,"Singapore, Central Region, Singapore",01-Oct,No,Private,www.novocuris.com,"5,22,932","B2B,Health Care,SaaS,Software","Asia-Pacific (APAC),Association of Southeast Asian Nations (ASEAN),Southeast Asia","Aug 1, 2022",No,Active,No,NOVOCURIS PTE. LTD.,No,For Profit,[email],No
Dentli™,Dentli™ is a dental directory SaaS platform built and operated by Lumens Dental Corp.,"Toronto, Ontario, Canada",01-Oct,No,Private,dentli.ca,"4,93,002","Dental,SaaS,Software",Great Lakes,May-22,"Aidan Payne,Tomas Henkenhaf",Active,Lumens Dental Corp.,No,No,No,[email],No
Cecuring,We provide an Enterprise Suite to secure your Machine Identities at scale under one license.,"New Delhi, Delhi, India",01-Oct,No,Private,www.cecuring.com,"4,61,500","Cyber Security, SaaS, Security, Software",Asia-Pacific (APAC),Mar-22,Shivam Sharma,Active,No,Cecuring Labs Private Limited,No,For Profit,[email],No
LinkBeen,LinkBeen is a smart platform to track & monitor multi-channel campaign purchases & generate dynamic marketing reports.,"Berlin, Berlin, Germany",01-Oct,NO,Private,www.linkbeen.com,"4,71,334","Information Technology, SaaS, Software",European Union (EU),"Jun 1, 2022","Niloofar Hadizadeh, Niloofar Hadizadeh",Active,No,No,No,Non-profit,[email],No
basecode,"People, Technology, Signals & News, Similar Companies, About, Saas, Mobile, Development","Ferizaj, Vojvodina, Serbia",01-Oct,NO,Private,basecode.al,"5,40,188","Consulting, E-Commerce, Information Technology, SaaS, Software, Software Engineering, Web Design, Web Development",No,"Feb 28, 2022",Flakerim Ismani,Active,No,basecode LLC,No,For Profit,[email],No
Glossary,"Glossary is a free Slack bot that automatically expands acronyms, improving communication and saving time.","Gurgaon, Haryana, India",01-Oct,NO,Private,useglossary.com,"4,47,724","Information Technology,SaaS",Asia-Pacific (APAC),"Nov 5, 2022",Anshuman Bhardwaj,Active,Glossary—bot for Slack,No,No,For Profit,[email],No
Messageply,"Messageply is a unified SaaS communication platform that defines the future of work by helping MSME's engage, support and retain customers","Nairobi, Nairobi Area, Kenya",01-Oct,NO,Private,messageply.com,"5,29,126","CRM, Customer Service, Marketing, SaaS, Small and Medium Businesses, SMS, Software",Asia-Pacific (APAC),"Apr 1, 2022",Messageply Inc,Active,No,No,No,For Profit,[email],2.54745E+11
Teamso,A SaaS for digital companies to manage entire HR works. Digital HR Department for your business.,"Istanbul, Istanbul, Turkey",01-Oct,NO,Private,www.teamso.com,"4,43,242","Human Resources,Information Technology,SaaS",No,Apr-22,"Gökhan Çokkeçeci,Tuğrul Çavuş",Active,No,Teamso Teknoloji A.Ş.,No,For Profit,[email],No
TrustedCreds,SaaS for Trusted Credentials,"Bangalore, Karnataka, India",01-Oct,NO,Private,trustedcreds.com,"5,20,163","Blockchain, Identity Management, SaaS, Software",Asia-Pacific (APAC),"Sep 8, 2022","Gökhan Çokkeçeci,Tuğrul Çavuş",Active,TC,TrustedCreds,No,For Profit,[email],No
Definio,Definio is a software platform (web and app) that offers all-in-one privacy & security solution for web2 users.,"Kaunas, Kauno Apskritis, Lithuania",01-Oct,NO,Private,definio.tech/,"4,96,582","B2B,B2C,Information Technology,SaaS,Software",European Union (EU),Apr-22,"Modestas Markevičius,Vytautas Labanauskas",Active,TC,Definio,No,For Profit,[email],No
CROSSTECH DMCC,People Signals & News Similar Companies About SaaS,"Dubai, Dubai, United Arab Emirates",01-Oct,NO,Private,cross.technology/,"3,27,959","Cryptocurrency,SaaS,Software,Software Engineering",Gulf Cooperation Council (GCC),"Jun 2, 2022","Hironao Takahashi,Mitsuhisa Kakinuma,Taketo Nakanishi,Taketo Nakanishi,Tokuro Uhara,Yuma Tanimoto",Active,TC,CROSSTECH DMCC,No,For Profit,[email],No
Paladin,Paladin's first Cloud-Prem technology assists SaaS vendors in seamlessly separating their control and data planes.,"Tel Aviv, Tel Aviv, Israel",01-Oct,NO,Private,www.thepalad.in,"4,69,793","Information Technology,SaaS,Software",No,2023,No,Active,No,No,No,No,No,No
Remixt,"Powerful analytics to prevent critical churn, legal, and reputation risks generated by the lack of Diversity, Equity & inclusion.","Paris, Ile-de-France, France",01-Oct,NO,Private,remixt.co/en,"5,95,663","Human Resources,SaaS,Software",European Union (EU),"May 1, 2022","Fabien-Pierre Nicolas,Maxime Ruszniewski",Active,No,Remixt SAS,No,For Profit,[email],No
ROBOTOP,ROBOTOP develops extended-reality SaaS applications to enable metaverse collaboration for industrial companies.,"Nuremberg, Bayern, Germany",01-Oct,NO,Private,www.robotop.de,"5,84,853","Industrial Automation,Information Technology,Management Consulting,SaaS,Software",European Union (EU),"May 5, 2022",Baris Erdonmez,Active,No,ROBOTOP GmbH,No,For Profit,No,No
QRoles,QRoles is a web-based SaaS solution that strengthens and automates the after-sales support power of companies.,"Ankara, Ankara, Turkey",01-Oct,NO,Private,www.qroles.com,"5,85,800","Facilities Support Services, Field Support, Information Technology, SaaS, Software, Technical Support",No,"Mar 9, 2022",No,Active,No,QRoles,No,For Profit,[email],No
XaaS Pricing,"We help SaaS vendors of all sizes and types make better, faster pricing strategy decisions, powered by a 20,000+ vendor data platform.","Hampton, New Hampshire, United States",01-Oct,NO,Private,www.xaaspricing.com,"5,71,076","Information Services,SaaS,Software","Greater Boston Area, East Coast, New England","Mar 30, 2022",No,Active,No,XaaS Pricing,No,For Profit,[email],603-758-1859
Fhynix,Our vision is to improve the quality of life of parents with better productivity and personalized information discovery.,"San Francisco, California, United States",01-Oct,NO,Private,fhynix.com/,"3,14,293","Communities,Family,Information Technology,Machine Learning,Parenting,SaaS","San Francisco Bay Area, West Coast, Western US","Jan 1, 2023",Almitra Karnik,Active,No,Fhynix,No,For Profit,[email],No
Moonflow,SaaS: Cobranzas en piloto automático,No,01-Oct,No,Private,www.moonflow.ai,"4,51,783","Debt Collections, SaaS, Software",No,"Apr 1, 2022","Facundo Turconi, John Rodriguez Mendoza",Active,Moonflow,Moonflow LLC,No,For Profit,[email],No
Trelliswork,SaaS app for managing hybrid team operations,"Seattle, Washington, United States",01-Oct,NO,Private,trelliswork.com,"5,15,843","Productivity Tools,SaaS,Virtual Workforce","Greater Seattle Area, West Coast, Western US","Mar 30, 2022",Michael Nash,Active,No,No,No,For Profit,[email],No
LogSail,A reactive metrics collection platform.,"Charlotte, North Carolina, United States",01-Oct,NO,Private,www.logsail.com,"5,91,692","SaaS,Software","East Coast, Southern US","Apr 11, 2022",Stephen Collins,Active,No,LOGSAIL LLC,No,For Profit,[email],7044371512
Imsaar,A SaaS platform providing IoT devices remote management capabilities.,"Sheridan, Wyoming, United States",01-Oct,NO,Private,imssar.com,"5,91,967","Information Technology,SaaS,Software",Western US,"Jun 1, 2022",Nauman Shakir,Closed,No,No,No,For Profit,[email],+1 [phone]
NexUnicorn,People Signals & News Similar Companies About Insights on analytics using AI & community feedback.,No,01-Oct,NO,Private,nexunicorn.com/,"4,87,466","B2B,B2C,Information Technology,Internet,SaaS,Software",No,"Oct 15, 2022",Sebastian Galindo,Active,NexUnicorn,NexUnicorn Inc,No,No,[email],6502388551
Babl,AI translation for podcasters to expand their audience while maintaining their original voice,"Toronto, Ontario, Canada",01-Oct,NO,Private,www.trybabl.ai/,"5,44,064","Artificial Intelligence,Podcast,SaaS,Software,Translation Service",Great Lakes,"Dec 2, 2022",No,Active,No,Babl,No,For Profit,No,No
Doodocs.kz,SaaS,"Astana, Astana, Kazakhstan",01-Oct,NO,Private,doodocs.kz/,"5,95,922",SaaS,No,"Aug 16, 2022",No,Active,No,Doodocs Ltd.,No,For Profit,[email],No
xdFlo,Personalized Productivity Software,No,01-Oct,NO,Private,xdflo.com,"5,68,617","Artificial Intelligence,Information Technology,Productivity Tools,Project Management,SaaS,Software",No,"Nov 9, 2022","Robert Perez,Ryan Gonzales",Active,No,xdFlo LLC,No,For Profit,[email],No
Waith,"A Central, cost-effective business solution that brings together CRM, HRM, Payroll, Performance Management, and Finance all in one place.",No,01-Oct,No,Private,waith.io/,"6,16,703","SaaS, Software",No,"Jun 16, 2022",Don K Asok,Active,No,Waith Pte Ltd,No,For Profit,[email],+65 98564293
Terrateam,"People, Signals & News, About Terraform GitOps with GitHub","Amsterdam, Noord-Holland, The Netherlands",01-Oct,NO,Private,terrateam.io,"5,69,399",SaaS,European Union (EU),"Feb 10, 2023",No,Active,No,Terrateam B.V.,No,For Profit,[email],No
Write+,"Write+ is a, AI-powered SaaS platform that makes professional writing accessible and personalized for businesses.",no,01-Oct,No,Private,www.writeplus.co,"6,69,236","Marketing, SaaS",No,"Nov 18, 2022","Shailesh Jaiswal, Smridhi Seth",Active,No,YellowR AI Private Limited,No,For Profit,[email],9205066063
MoveOn,Sports events AI management service that automates participant registration & much more.,"Almaty, Almaty City, Kazakhstan",01-Oct,NO,Private,moveon.kz/,"6,77,600","Mobile Apps,SaaS,Software,Sports,Web Development",No,Jun-22,Serik Jardem,Active,MoveOn LLP,MoveOn LLP,No,For Profit,[email],77778222284
Cedule App,"Providing your business an easy means to manage your services, customers, bookings with the option of handling payments and reporting as well. Cedule is an ever improving all in one booking system designed to make your day to day operations easier.","Thornhill, Ontario, Canada",01-Oct,No,Private,cedule.app,"6,94,738","SaaS,Scheduling,Software",Great Lakes,"Apr 4, 2022",Muhammed Jobe,Active,No,Cedule Inc,No,For Profit,[email],+1 [phone]
teamspiel,"teamspiel delivers custom SaaS solutions, combining expertise with humor. Ideal for your next project.","Hamburg, Hamburg, Germany",01-Oct,NO,Private,www.signageful.com,"6,15,122","Advertising Platforms,Event Management,SaaS,Software",European Union (EU),"Apr 6, 2022",No,Active,No,teamspiel GmbH,No,For Profit,[email],No
Sitekick.ai,AI landing page builder,no,01-Oct,NO,Private,Sitekick.ai,"4,43,093","Artificial Intelligence,Publishing,SaaS,Software,Web Design",No,Aug-22,Victor Metelskiy,Active,No,No,No,For Profit,No,No
Aivinya.com,AI Saas Powered Marketing Services,"Jaipur, Rajasthan, India",01-Oct,No,Private,aivinya.com,"5,35,227","Artificial Intelligence,SaaS",Asia-Pacific (APAC),"May 2, 2022",Kunal Verma,Active,Aivinya,BlockBridge Private Limited,No,For Profit,[email],9.17014E+11
Uptin.vn,"Founded in June 2022, we are a proptech startup providing a software called Uptin.vn as a solution for 400k realtors in Vietnam in order to decrease the time they spend on listing properties on many channels, platforms likes Chotot, Mogi, Homedy, Facebook, Zalo... for just 1 click. Uptin is now having nearly 1500 users.","Ho Chi Minh City, NA - Vietnam, Vietnam",01-Oct,No,Private,uptin.vn/,"6,33,382","Android, Apps, B2C, iOS, Real Estate, SaaS, Software","Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia","Jun 1, 2022",Minh Vu,Active,"Uptin, Ress",Ress Service Joint Stock Company,No,For Profit,[email],84933779557
SavetoBuy,SavetoBuy is a savings platform that helps individuals save towards a future purchase and enables merchants to collect payments via savings,"Lagos, Lagos, Nigeria",01-Oct,NO,Private,savetobuy.io/,"5,55,242","FinTech, SaaS",No,"Oct 10, 2022","Ekemena Emelereta, Olawale Adeniyi",Active,No,SavetoBuy Limited,No,For Profit,[email],No
InfluHitch,B2B SaaS Platform for Social Media Influencers and Consumer Brands to connect and collaborate,"Bengaluru, Karnataka, India",01-Oct,NO,Private,www.InfluHitch.in,"6,52,380","B2B,SaaS",No,"Jul 1, 2022",Nirpeksh Nandan,Active,No,Influhitch Pvt. Ltd.,No,For Profit,[email],9.188E+11
Ideoxan,Ideoxan is a SaaS edtech platform offering free and open source content for aspiring programmers at K-12 academic institutions.,"Orlando, Florida, United States",01-Oct,NO,Private,ideoxan.com,"5,86,692",EdTech Education Information Technology SaaS Software STEM Education,"East Coast, Southern US",2023,Conor Daly,Active,No,Ideoxan Corporation,No,For Profit,[email],9.188E+11
EnFission,SaaS,no,01-Oct,NO,Private,no,"6,14,766",SaaS,no,"Jan 31, 2023",no,Active,No,Envision Algorithms AB,No,For Profit,[email],No
PriceOps,SaaS Pricing Optimization,"Hyderabad, Andhra Pradesh, India",01-Oct,NO,Private,www.priceops.net/,"7,91,867",SaaS,Asia-Pacific (APAC),"Jun 12, 2022","Nikhil Kotcharlakota,Sarada Srimayi Sreegiriraju",Active,No,Priceops Private Limited,No,For Profit,[email],No
AcceptSignature.com,Digital PDF signature software,"Oslo, Oslo, Norway",01-Oct,NO,Private,acceptsignature.com/,"6,55,055","Digital Signage,E-Signature,Information Technology,SaaS,Software","Nordic Countries, Scandinavia","Aug 1, 2022",No,Active,No,NO,No,For Profit,[email],No
RequestHeaders,SaaS,"New York, New York, United States",01-Oct,NO,Private,requestheaders.com/,"4,48,839","Information Technology, SaaS, Software, Web Development","Greater New York Area, East Coast, Northeastern US","Jan 1, 2023",No,Active,No,NO,No,For Profit,No,No
CPO Assist,Saas-based B2B workflow aggregation platform for EV Charging companies.,"Bangalore, Karnataka, India",01-Oct,NO,Private,www.cpoassist.com,"8,11,710","Automotive,SaaS",Asia-Pacific (APAC),"Oct 17, 2022",No,Active,Evolog Private Limited,Evolog Private Limited,No,For Profit,[email],7984683296
Blockifi,Our products allow anybody or any company to launch web3 projects with ease. We want to open up the world of web3 to all the creators out there that don’t know where to start or don’t trust the bad actors taking advantage of newcomers in this space. We are solving this problem that plagues this space currently.,no,01-Oct,NO,Private,launchifi.xyz,"8,16,732","Blockchain,Ethereum,SaaS,Software",No,"Nov 16, 2022","Hasan Al-Dhufari,Walker Flieller",Active,Launchifi,"Blockifi, Inc",No,For Profit,[email],No
Chronly Inc.,AI-powered workforce management,"Wilmington, Delaware, United States",01-Oct,NO,Private,chronly.ai,"7,28,126",SaaS,"Greater Philadelphia Area, East Coast, Southern US","Feb 6, 2023",Mark Kovalenko,Active,No,No,No,For Profit,[email],No
AllstarsBot,SaaS,No,01-Oct,NO,Private,allstarsbot.com,"7,38,816","SaaS,Software",No,"Jan 1, 2023",No,Active,No,No,No,For Profit,[email],No
Impathful,People growth as a service,No,01-Oct,NO,Private,impathful.com,"8,98,220","Career Planning, Human Resources, SaaS",No,"Oct 1, 2022",Ismael Serratos,Active,No,Impathful Inc.,No,For Profit,[email],No
AuthBlock,"AuthBlock brings seamless web3 user onboarding experience, no-code blockchain operations and on/off-chain data analytics to your apps.","Hong Kong, Hong Kong Island, Hong Kong",01-Oct,NO,Private,www.authblock.io,"9,88,133","Blockchain, Developer Tools, SaaS",Asia-Pacific (APAC),"Jul 28, 2022",no,Active,No,AuthBlock Company Limited,No,For Profit,[email],No
digitaLEAN4,"Ensures Total AI Manufacturing Excellence, by Improving Value addition & Reducing Leadtime","Rajshahi, Dhaka, Bangladesh",01-Oct,No,Private,www.digitalean4.com/,"9,72,727","Artificial Intelligence, Internet of Things, IT Management, Machine Learning, Manufacturing, SaaS, Software",Asia-Pacific (APAC),"Mar 1, 2022",no,Active,No,digitaLEAN4,No,For Profit,[email],8.80172E+12
DraftextAI,ML-Powered Justice Intelligence platform,"New Delhi, Delhi, India",01-Oct,No,For Profit,drafttextai.com/,"9,63,162","Information Services, SaaS, Software",Asia-Pacific (APAC),"Aug 26, 2022",Som Gupta,Active,DraftextAI,NO,No,For Profit,[email],No
FrontierZero,SaaS and on-prem ZeroTrust solutions for secure remote access for remote workforce,No,01-Oct,NO,Private,frontierzero.io,"7,16,348","Cloud Security, Cyber Security,Network Security,SaaS,Software",No,"May 15, 2022",No,Active,No,"FrontierZero Networks, Inc.",No,For Profit,[email],No
Hoverleap,Hoverleap (formerly United Kite) is a Kenyan startup geared towards creating smart and delightful solutions within the transport sector.,"Nairobi, Nairobi Area, Kenya",01-Oct,NO,Private,www.hoverleap.com,"10,16,872","Car Sharing, Ride Sharing, SaaS, Transportation",No,"May 27, 2022",No,Active,Hoverleap,Hoverleap,No,For Profit,[email],+254 741 174 610
Vuzers,Vuzers helps you engage with your customers through video,No,01-Oct,NO,Private,www.vuzers.com/,"10,68,814","Information Technology,Internet,SaaS,Software",No,"Jun 1, 2022",Sylvain Naessens,Active,No,Vuzers,No,For Profit,[email],No
OutpostAI,"OutpostAI makes use of AI to help you to draft content such as Sales letters, video scripts, Facebook & Google Ads, automatically.",No,01-Oct,NO,Private,outpostai.com,"10,24,646","Advertising,Artificial Intelligence,Brand Marketing,Digital Marketing,SaaS,Software",No,"Mar 1, 2022",No,Active,OutpostAI,OutpostAI,No,For Profit,No,No
Crackkart,Securing Digital India By Empowering India,"Indore, Madhya Pradesh, India",01-Oct,NO,Private,crackkart.com,"8,28,308","E-Commerce, SaaS, Software, Subscription Service",Asia-Pacific (APAC),"Mar 17, 2022",No,Active,Crackkart,Crackkart Infotech Pvt. Ltd.,No,For Profit,[email],9.17314E+11
Voltic,"People, Signals & News, Similar Companies, About, Smart Home Devices & Platform","Palma, Islas Baleares, Spain",01-Oct,NO,Private,voltic.es,"9,93,508","SaaS, Smart Building, Smart Cities, Smart Home",European Union (EU),May-22,"Aitor Roca, Borja Roca, Maurizio Debellis",Active,No,Voltic Technologies SL,No,For Profit,[email],No
One Card,Simplest loyalty program management for small businesses,No,01-Oct,NO,Private,www.1card.ai,"10,61,266","Local Business, Loyalty Programs, SaaS, Small and Medium Businesses",No,"Apr 7, 2022",No,Active,1card,Softasy Inc.,No,For Profit,[email],No
SherlockAds,SherlockAds is a comprehensive advertising intelligence platform that helps advertisers spy/find successful ads to model across 9+ channels,No,01-Oct,NO,Private,sherlockads.com,"9,03,060","SaaS, Software",No,"Nov 2, 2022",Franklin Nwangene,Active,No,SherlockAds,No,For Profit,[email],347-209-4147
untitled labs,SaaS,"Paris, Ile-de-France, France",01-Oct,NO,Private,untitled.rehab/,"6,33,204","Architecture, Artificial Intelligence, Blockchain, Graphic Design, Machine Learning, SaaS",European Union (EU),2023,Cedric Teissier,Active,Untitled,untitled labs,No,For Profit,[email],No
Edens,Freelance business automation,No,01-Oct,NO,Private,edensapp.com,"9,76,979","Freelance, SaaS, Small and Medium Businesses",No,"Jun 15, 2022",Sergey Kizim,Active,No,NO,No,For Profit,[email],No
Kliklik,SaaS,No,01-Oct,NO,Private,www.kliklik.id,"7,56,503","Information Technology, Internet, SaaS, Software",No,"Jan 12, 2023",Marwin Tjong,Active,No,PT Berkat Terang Sesama,No,For Profit,[email],6.28779E+12
The Apply Group (TAG),"SaaS enabled marketplace products to secure a university, internship or employment using the power of your near peer community.","London, England, United Kingdom",01-Oct,No,Private,TheApplyGroup.com,"9,40,482","Education,Peer to Peer,SaaS",No,"Dec 1, 2022",Kal Makwana,Active,TAG,The Apply Group Ltd.,No,For Profit,[email],No
Spark,SaaS,"Milan, Lombardia, Italy",01-Oct,NO,Private,tryspark.co,"11,78,984","Enterprise Software, Human Resources, SaaS, Software",European Union (EU),"Apr 28, 2022",Kal Makwana,Active,No,Spark,No,For Profit,[email],3.93463E+11
PipeClose Solutions Pvt. Ltd.,"We're building an AI based SaaS platform, a Sales Automation CRM & Proposal maker platform for sales teams.","Noida, Uttar Pradesh, India",01-Oct,No,Private,pipeclose.com/,"11,53,501","SaaS, Software",Asia-Pacific (APAC),"Sep 6, 2022",Shivdeep Singh,Active,No,PipeClose Solutions Pvt. Ltd.,No,For Profit,[email],+91 9953214026
QR Codery,"Saas, website, qr code generator",No,01-Oct,No,Private,qrcodery.com,"11,86,739","Mobile Advertising, SaaS",No,"Jan 17, 2023",No,Active,No,MIMOBI LTD,No,For Profit,[email],No
Future Simulation Technologies,Farmer-facing agri-tech start-up. We want to empower small scale farmers using GIS precision farming tools.,No,01-Oct,No,Private,futuresims.co.ke,"12,54,781","Agriculture, AgTech, SaaS, Small and Medium Businesses",No,"May 3, 2022",No,Active,No,Future Simulation Technologies,No,For Profit,[email],2.5474E+11
Prom Planner,"SaaS Tools to help Prom Committees to manage their Proms, and connect with Students and Vendors",No,01-Oct,No,Private,promplanner.app,"12,63,038","Fashion, SaaS, Software",No,"Sep 1, 2022",Jordan St Jacques,Active,Prom Planner from Digitera,Prom Planner,No,For Profit,[email],613-801-2900
Blockery,"Blockchain Integration as a Service, SaaS, Blockchain, Crypto",No,01-Oct,No,Private,www.blockery.io/,"13,37,280","Blockchain,Cryptocurrency,SaaS,Software",No,"Mar 13, 2022",Isaac Martin,Active,No,Blockery Inc.,No,For Profit,[email],No
Chaqu.io,"Chaqu.io brings the power of machine learning to the restaurant industry. We are a SaaS-enabled platform that digitizes casual dining menus. Our goal is to free restaurants to do what they do best, which is to provide a great dining experience!","Toronto, Ontario, Canada",01-Oct,No,Private,www.chaqu.io,"10,04,435","B2B,Restaurants,SaaS,Software",Great Lakes,"Oct 7, 2022",Carlton Osinde,Active,No,CHAQU.INC,No,For Profit,[email],647-327-0712
Heallist,SaaS,"New York, New York, United States",01-Oct,NO,Private,heallist.com,"12,99,025","Health Care, SaaS","Greater New York Area, East Coast, Northeastern US","Mar 15, 2022",Yuli Ziv,Active,No,HealList Inc,No,For Profit,[email],No
Sailwind,We help merchants navigate the challenges they face on marketplaces in South East Asia.,No,01-Oct,NO,Private,www.sailwind.io,"12,84,522","E-Commerce, SaaS",No,"Aug 1, 2022",No,Active,No,NO,No,For Profit,[email],No
re:Folio™,"SaaS, Recruitment-Tech, Female-Founded",,01-Oct,NO,Private,www.refolio.io,"13,22,194","Human Resources, Recruiting, SaaS, Software",No,"Aug 12, 2022",No,Active,No,"reFolio Platform, Inc.",No,For Profit,[email],No
